Date,FCM_PV_MAE,FCM_Load_MAE,FCM_Price_MAE,FFNN_PV_MAE,FFNN_Load_MAE,FFNN_Price_MAE,S1_Grid_UncontrolledEV_Cost,S2_BESS_UncontrolledEV_MeanCost,S2_BESS_UncontrolledEV_StdCost,S3_PSO_OptimizedEV_MeanCost,S3_PSO_StdCost,S3_PSO_SavingsPct,S3_PSO_CV_Pct,P_S3_vs_S2,EV_Charge_kWh,EV_Discharge_kWh,EV_FinalSoC_pct,V2G_Service_kWh,BaselinePeak_kW,ProposedPeak_kW,PeakReduction_pct,DE_S3_MeanCost,DE_S3_StdCost,DE_SavingsPct
07-Nov-2012,0.0973404385262288,0.0831725778880637,0.0513302167378902,0.0672942247411814,0.0645714681457973,0.0810370271579582,71.1898785066248,69.683094511755,0.00170068290641999,61.0675755963358,0.727142433522792,14.2187388469093,1.19071770317082,0.001953125,17.7467742421151,2.14066649501029,70.0005522378151,2.304621853806,6.33531835271863,3.89733517171809,38.4824099637289,61.9433656158996,0.35833045910983,12.9885218021053
10-Nov-2012,0.0983050719858777,0.199564170845394,0.0379267885244324,0.106131448527896,0.215064547409362,0.0556414390408766,67.2285083702002,65.6466684594302,0.00659778651605214,57.0396963306648,1.1523939557001,15.1554932372286,2.02033676515308,0.001953125,17.7123192613102,2.11148776445172,70.0005958106555,2.00038459376416,6.1419670161026,3.6892581064301,39.9336060132226,58.2420370847321,0.570012399873608,13.3670543989808
13-Nov-2012,0.142097961103839,0.0451549560781263,0.044345906695045,0.141357054740845,0.0951560340083759,0.0589712739120771,63.7532878307011,62.2578183024187,0.00102897945475473,55.6904468725282,1.85953994978713,12.6469414088635,3.33906451503882,0.001953125,17.7701191703459,2.16027112604034,70.0009721188598,2.1738819499811,6.03674127976539,4.08065064921028,32.4030886848134,56.1829912585171,0.458593647018724,11.8743626090111
16-Nov-2012,0.0648964814839212,0.0741132448894447,0.0258533935932414,0.143197563653784,0.0536900312601153,0.0524187145176036,75.6893724302498,74.1590668082141,0.00575792484085624,66.3259069981625,1.1781986924011,12.3709117032462,1.77637780729292,0.001953125,17.7937505397168,2.18004667596667,70.0015863610045,2.42016883642289,6.28676703893383,4.26950990867233,32.0873529712277,67.7269185608634,0.620586330733345,10.5199100134224
18-Nov-2012,0.1056329647822,0.0827646506446906,0.0394972569014755,0.103023119879169,0.126310829356749,0.07151094958325,66.83657976961,64.9917870045047,0.000849883458733436,55.7148477602206,1.105947095696,16.6401872264062,1.98501322386386,0.001953125,17.9012951483266,2.27148197967587,70.0004734615971,2.18240636719025,6.2179395134411,3.75995313510518,39.5305610970094,57.1574684174152,0.337004810440958,14.4817574231945
21-Nov-2012,0.0680519073675473,0.0529270893919233,0.0260494076325149,0.0661594271381783,0.15040795883274,0.0679374600026866,69.3810665935639,67.9460254326821,0.0016456892546648,59.3483094632924,1.03191966053331,14.4603673925102,1.73875156658264,0.001953125,17.8121166709874,2.19577099453555,70.0010993363809,2.46873629861945,6.15426091052374,3.8599745715653,37.2796404363557,60.5756063142283,1.12911056693578,12.6914455364577
24-Nov-2012,0.137182872312348,0.157671480939218,0.108876364615947,0.0865917810242935,0.198074787341501,0.147569868978013,59.1549644127512,57.4467306327902,0.000931684622088856,49.5014256673486,1.39851546487161,16.3190677929335,2.82520239774443,0.001953125,18.352071317117,2.13458166547884,71.4092703731767,2.01256168653852,5.95653122255727,3.72579710678664,37.4502211509088,50.5041375345103,0.646692544089582,14.6240082537792
27-Nov-2012,0.147314673590677,0.0432937929606187,0.105014930995259,0.23176095562157,0.0436692421725519,0.125366296403481,82.2612958733411,80.7061715919505,0.00342102643890361,74.1109887712014,0.800132886949245,9.90782726628669,1.07964135982513,0.001953125,17.7866686727227,2.17431501044544,70.0008732449648,2.51130418533167,6.39500992417664,4.50086482877891,29.6191111171982,75.0482584633877,0.923357148791844,8.7684461244804
30-Nov-2012,0.182344210366411,0.195918174790328,0.0768647636651417,0.0972989302472926,0.121106659054989,0.073565713881983,82.3277994334937,80.8170944295135,0.00509409075849137,73.526020299126,0.718027577336992,10.6911385885858,0.97656254808276,0.001953125,17.6139460768288,2.02821475270683,70.0006228443508,2.03326366368829,6.40713395859925,4.41215437293804,31.1368483717072,74.6258062857116,0.48317325476772,9.35527634745537
03-Dec-2012,0.224792013724202,0.13965541496924,0.0621257738863265,0.267453612436966,0.160578252487397,0.0880430064072825,63.860985013432,62.1204696720299,0.00198118564612808,53.0074016438232,0.532499296065893,16.9956404012967,1.00457536033167,0.001953125,17.7050515680398,2.10537782557719,70.0004832109014,2.00719710096627,6.04595698671245,3.75105528323686,37.9576253770781,54.8876599412836,0.542202287549123,14.0513414728273
05-Dec-2012,0.149421861059444,0.36168419409367,0.0277602240633587,0.100939564046622,0.197712085862741,0.0621526206052167,68.1285305733272,66.5733560621817,0.000707061654052,59.9076909565229,0.479296973666724,12.0666621569889,0.800059167719494,0.001953125,17.7746197073864,2.16405180621389,70.0010497666248,2.31544887310529,6.08768997452571,4.44462064350682,26.9900296811173,62.5647974518135,0.713698101456772,8.16652447174893
08-Dec-2012,0.166556030785002,0.101792192539127,0.0646345194808801,0.118985995962037,0.162317567025817,0.0529966872401201,69.1371766196339,67.1966420217491,0.0245477471076878,59.7198682650927,1.72315668543485,13.6211931336907,2.88539934111353,0.001953125,17.8914792947874,2.26316718935894,70.0004915373617,2.44790088839689,6.20396379739809,4.06693451729391,34.4461919813335,60.3145417507808,0.709361648166104,12.7610575094668
11-Dec-2012,0.223521097822081,0.0956135224855461,0.0631065685194181,0.221376295944249,0.120613463205208,0.0477136377823014,65.1749542226644,63.4726165421512,0.00326907881201785,56.137850587494,0.760787827169355,13.8659148179774,1.35521367349757,0.001953125,17.8327444025346,2.21317810443243,70.0012411898719,2.01863111158709,6.22558829511897,4.10355043875974,34.0857402668751,57.6372493841486,0.731888909398466,11.5653396744459
14-Dec-2012,0.0891503650916232,0.0770160673564024,0.0434029453801371,0.0925250517803993,0.088253887574594,0.0492409011168897,71.0199519327812,68.8195595612162,0.000857624328484609,61.1819979619238,1.29825076164627,13.8523804974816,2.12194894722827,0.001953125,17.7724802832101,2.16237412909406,70.0006879962364,2.03041366351681,6.43230297273469,4.20288411270288,34.6597302627363,62.5021534711562,0.627911675731264,11.9935289025355
17-Dec-2012,0.103539544753964,0.147366028271434,0.0420093632425925,0.0469295873621309,0.0997030739474747,0.0376740400975446,65.2025523569396,63.3757575554813,0.00195067760697702,55.6165056347432,1.31154709956888,14.7019501164914,2.35819759727868,0.001953125,17.9805802168284,2.33848391211734,70.0007586505604,2.12383265025127,6.46503292397442,4.33416321840618,32.9599203998837,56.5057115304299,0.666178820845622,13.3381907795579
20-Dec-2012,0.0924837741273446,0.0915651693365577,0.0305859623829256,0.0771378784060063,0.165082923097182,0.0617934186837328,65.8928725027222,64.1417005587512,0.00312449556256852,57.2703299319648,1.42722671539825,13.085698412072,2.49208746849152,0.001953125,17.7154084169389,2.11414252095844,70.0004868563551,2.02037463660532,6.31282100057478,4.52134150801771,28.3784300615203,57.940243357744,0.643355047199815,12.0690278673913
22-Dec-2012,0.247112571709283,0.18857311836329,0.0280337270317176,0.233972235968615,0.269014261704132,0.0370686661016471,61.7865703654344,60.0652853816349,0.000502369659627692,52.8019264146479,0.911401446022026,14.5414187867156,1.72607612620965,0.001953125,17.6108350642213,2.02542968544603,70.0010356329099,2.00325683212368,6.2033474970149,4.12999728019496,33.4230867739984,53.6585622612992,0.560604062795756,13.1549753547776
25-Dec-2012,0.252053600474436,0.38843245610746,0.0722390879830889,0.17418331773394,0.324450778184083,0.0552929952279189,69.5080163698683,67.5799357776101,0.014658547626514,59.6974349491738,0.945922696164581,14.1143164962298,1.58452820790363,0.001953125,17.7268021276001,2.12375739285635,70.0005650215881,1.998081778569,6.60314945462615,4.32469368867021,34.5055913335365,60.9808226953608,0.781776878860462,12.2679283913561
28-Dec-2012,0.115904876498615,0.114820361894064,0.0700334459775079,0.182137448596067,0.108764399093449,0.0306001276723995,65.9144370413368,64.0790650357453,0.0070837722546242,56.6894522092844,0.734375251686278,13.9953934921225,1.29543543475272,0.001953125,17.6506204916191,2.05918313932209,70.0008207738705,1.99943792038603,6.39170705001578,4.31925756918611,32.4240373442107,57.9570703984416,0.623495791516257,12.0722667143542
31-Dec-2012,0.178893167944708,0.110348616469469,0.0715764526141623,0.0583935509105611,0.25844838619216,0.0757189057420403,94.1813245258615,92.308102731869,0.0024565727656523,83.9202833144577,0.779046680894941,10.8949850334565,0.9283175057641,0.001953125,17.6336458599146,2.04494166806297,70.0004787711108,1.99516965122335,6.55193225512689,4.40354503692535,32.7901317435085,85.6681742852123,0.318559890034454,9.03910651448904
